; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"30.9.2016 Restlaufzeit
bis 1 Jahr über 5 Jahre gesichert/mit 30.9.2016 gesamt
30.9.2015 Restlaufzeit
bis 1 Jahr gesamt
1. Verbindlichkeiten ggü.
Kreditinstituten
144 6.291 7.010 7.010 144 7.154
2. Verbindlichkeiten aus
Lieferungen und Leistungen
101 0 0 101 112 112
3. Verbindlichkeiten gegenüber
verbundenen
Unternehmen
12.059 0 0 12.059 15.073 15.073
4. sonstige Verbindlichkeiten
235 0 0 235 51 51
- davon aus Steuern 234 0 0 234 51 51"; 4.51, 29 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
6. Haftungsverhältnisse;31;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Zum Bilanzstichtag bestanden Avalkredite aus Mietbürgschaften in Höhe von TEUR 242. Die Wahrscheinlichkeit der Inanspruchnahme wird als gering eingeschätzt.;31;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
7. Eventualverbindlichkeiten;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die MAGIX Software GmbH (vormals MAGIX Development GmbH) hat mit der Bellevue Investments GmbH & Co. KGaA (vormals MAGIX AG) am 26. Januar 2010 einen Gewinnabführungsvertrag mit Wirkung ab dem 1. Oktober 2009 für die Dauer von mindestens fünf Jahren abgeschlossen. Die Zustimmung der Gesellschafterversammlung ist am 26. Januar 2010 und die Eintragung in das Handelsregister der MAGIX Software GmbH am 8. Juni 2010 erfolgt. Nach § 302 AktG hat die Bellevue Investments GmbH & Co. KGaA damit auch die Verpflichtung zur Übernahme eines sonst entstehenden Jahresfehlbetrages übernommen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die mufin GmbH hat mit der Bellevue Investments GmbH & Co. KGaA (vormals MAGIX AG) am 16. März 2010 einen Gewinnabführungsvertrag mit Wirkung ab dem 1. Oktober 2009 für die Dauer von mindestens fünf Jahren abgeschlossen. Die Zustimmung der Gesellschafterversammlung ist am 14. April 2010 und die Eintragung in das Handelsregister der mufin GmbH am 17. Mai 2010 erfolgt. Nach § 302 AktG hat die Bellevue Investments GmbH & Co. KGaA damit auch die Verpflichtung zur Übernahme eines sonst entstehenden Jahresfehlbetrages übernommen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Die JAM Just Add Music GmbH (vormals MAGIX Audio GmbH) hat mit der Bellevue Investments GmbH & Co. KGaA (vormals MAGIX AG) am 24. Januar 2012 einen Gewinnabführungsvertrag mit Wirkung ab dem 1. Oktober 2011 für die Dauer von mindestens fünf Jahren abgeschlossen. Die Zustimmung der Gesellschafterversammlung ist am 30. April 2012 und die Eintragung in das Handelsregister der JAM Just Add Music GmbH am 29. Juni 2012 erfolgt.
Nach § 302 AktG hat die Bellevue Investments GmbH & Co. KGaA damit auch die Verpflichtung zur Übernahme eines sonst entstehenden Jahresfehlbetrages übernommen.";;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Die Xara GmbH (vormals MAGIX Online Services GmbH) hat mit der Bellevue Investments GmbH & Co. KGaA (vormals MAGIX AG) am 24. Januar 2012 einen Gewinnabführungsvertrag mit Wirkung ab dem 1. Oktober 2011 für die Dauer von mindestens fünf Jahren abgeschlossen. Die Zustimmung der Gesellschafterversammlung ist am 30. April 2012 und die Eintragung in das Handelsregister der Xara GmbH am 22. Juni 2012 erfolgt. Nach § 302
AktG hat die Bellevue Investments GmbH & Co. KGaA damit auch die Verpflichtung zur Übernahme eines sonst entstehenden Jahresfehlbetrages übernommen.";;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die simplitec GmbH hat mit der Bellevue Investments GmbH & Co. KGaA (vormals MAGIX AG) am 24. Januar 2012 einen Gewinnabführungsvertrag mit Wirkung ab dem 20. Dezember 2011 für die Dauer von mindestens fünf Jahren abgeschlossen. Die Zustimmung der Gesellschafterversammlung ist am 30. April 2012 und die Eintragung in das Handelsregister der simplitec GmbH am 21. Juni 2012 erfolgt. Nach § 302 AktG hat die Bellevue Investments GmbH & Co. KGaA damit auch die Verpflichtung zur Übernahme eines sonst entstehenden Jahresfehlbetrages übernommen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Die Expert Systems GmbH (vormals OpenSeminar GmbH) hat mit der Bellevue Investments GmbH & Co. KGaA (vormals MAGIX AG) am 24. Januar 2012 einen Gewinnabführungsvertrag mit Wirkung ab dem 18. Januar 2012 für die Dauer von mindestens fünf Jahren abgeschlossen. Die Zustimmung der Gesellschafterversammlung ist am 30. April 2012 und die Eintragung in das Handelsregister der Expert Systems GmbH am 22. Juni 2012 erfolgt. Nach
§ 302 AktG hat die Bellevue Investments GmbH & Co. KGaA damit auch die Verpflichtung zur Übernahme eines sonst entstehenden Jahresfehlbetrages übernommen. Da der Gewinnabführungsvertrag zwischen der Expert Systems GmbH und der Bellevue Investments GmbH & Co. KGaA am 25.02.2016 mit Wirkung zum 31.03.2016 aufgehoben wurde, bestand diese Verpflichtung letztmalig bis zum 31.03.2016.";;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Appic Labs GmbH hat mit der Bellevue Investments GmbH & Co. KGaA (vormals MAGIX AG) am 12. März 2014 einen Gewinnabführungsvertrag mit Wirkung ab dem 1. Oktober 2013 für die Dauer von mindestens fünf Jahren abgeschlossen. Die Zustimmung der Gesellschafterversammlung ist am 29. April 2014 und die Eintragung in das Handelsregister der Appic Labs GmbH am 10. September 2014 erfolgt. Nach § 302 AktG hat die Bellevue Investments GmbH & Co. KGaA damit auch die Verpflichtung zur Übernahme eines sonst entstehenden Jahresfehlbetrages übernommen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die myGOYA GmbH hat mit der Bellevue Investments GmbH & Co. KGaA (vormals MAGIX AG) am 12. März 2014 einen Gewinnabführungsvertrag mit Wirkung ab dem 1. Oktober 2013 für die Dauer von mindestens fünf Jahren abgeschlossen. Die Zustimmung der Gesellschafterversammlung ist am 29. April 2014 und die Eintragung in das Handelsregister der myGOYA GmbH am 15. September 2014 erfolgt. Nach § 302 AktG hat die Bellevue Investments GmbH & Co. KGaA damit auch die Verpflichtung zur Übernahme eines sonst entstehenden Jahresfehlbetrages übernommen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Bellevue Property GmbH hat mit der Bellevue Investments GmbH & Co. KGaA (vormals MAGIX AG) am 12. März 2014 einen Gewinnabführungsvertrag mit Wirkung ab dem 1. Oktober 2013 für die Dauer von mindestens fünf Jahren abgeschlossen. Die Zustimmung der Gesellschafterversammlung ist am 29. April 2014 und die Eintragung in das Handelsregister der Bellevue Property GmbH am 15. September 2014 erfolgt. Nach § 302 AktG hat die Bellevue Investments GmbH & Co. KGaA damit auch die Verpflichtung zur Übernahme eines sonst entstehenden Jahresfehlbetrages übernommen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Bellevue Property 1 GmbH hat mit der Bellevue Investments GmbH & Co. KGaA (vormals MAGIX AG) am 12. März 2014 einen Gewinnabführungsvertrag mit Wirkung ab dem 30. Dezember 2013 für die Dauer von mindestens fünf Jahren abgeschlossen. Die Zustimmung der Gesellschafterversammlung ist am 29. April 2014 und die Eintragung in das Handelsregister der Bellevue Property 1 GmbH am 15. September 2014 erfolgt. Nach § 302 AktG hat die Bellevue Investments GmbH & Co. KGaA damit auch die Verpflichtung zur Übernahme eines sonst entstehenden Jahresfehlbetrages übernommen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Bellevue Property 2 GmbH hat mit der Bellevue Investments GmbH & Co. KGaA (vormals MAGIX AG) am 30. Januar 2015 einen Gewinnabführungsvertrag mit Wirkung ab dem 1. Oktober 2014 für die Dauer von mindestens fünf Jahren abgeschlossen. Die Zustimmung der Gesellschafterversammlung ist am 24. März 2015 und die Eintragung in das Handelsregister der Bellevue Property 2 GmbH am 20. April 2015 erfolgt. Nach § 302 AktG hat die Bellevue Investments GmbH & Co. KGaA damit auch die Verpflichtung zur Übernahme eines sonst entstehenden Jahresfehlbetrages übernommen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Die Bellevue Immobilien GmbH hat mit der Bellevue Investments GmbH & Co. KGaA (vormals MAGIX GmbH & Co. KGaA) am 4. Februar 2016 einen Gewinnabführungsvertrag mit Wirkung ab dem 1.Oktober 2015 für die Dauer von mindestens fünf Jahren abgeschlossen. Die Zustimmung der Gesellschafterversammlung ist am 17. März 2016 und die Eintragung in das Handelsregister der Bellevue Immobilien GmbH am 11. Mai 2016 erfolgt.
Nach § 302 AktG hat die Bellevue Investments GmbH & Co. KGaA damit auch die Verpflichtung zur Übernahme eines sonst entstehenden Jahresfehlbetrages übernommen.";;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
8. Sonstige finanzielle Verpflichtungen nach § 285 Nr. 3 HGB;47;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"2016/2017 2017/2018 2018/2019 2019/2020 2020/2021
TEUR TEUR TEUR TEUR TEUR
Mietverträge 846 945 945 945 873";47;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
III. Sonstige Angaben;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
1. Organe der Bellevue Investments GmbH & Co. KGaA;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Bellevue Investments Verwaltungs GmbH nimmt als persönlich haftende Gesellschafterin über ihren Geschäftsführer die Geschäftsführung und Vertretung der Bellevue Investments GmbH & Co. KGaA wahr. Alleiniger Geschäftsführer der Bellevue Investments Verwaltungs GmbH war im Geschäftsjahr 2015/2016 Herr Jürgen Jaron.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Der Aufsichtsrat der Bellevue Investments GmbH & Co. KGaA besteht unverändert aus:;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
•Herrn Tilman Herberger, Kaufmann, Dresden (Vorsitzender des Aufsichtsrates);;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
•Herrn Erhard Rein, Kaufmann, Rahden (Stellvertretender Vorsitzender des Aufsichtsrates);;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
•Herrn Titus Tost, Kaufmann, Dresden (Mitglied des Aufsichtsrates);;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
2. Angaben gemäß § 160 Abs. 1 Nr. 8 AktG;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Der Gesellschaft wurden im Geschäftsjahr 2015/2016 keine Mitteilungen über das Bestehen von Beteiligungen nach § 20 Abs. 1 oder Abs. 4 AktG oder nach § 21 Abs. 1 oder Abs. 1a WpHG gemacht.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
3. Konzernabschluss;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Gesellschaft stellt einen Konzernabschluss nach nationalem Recht gemäß § 315 HGB auf.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
4. Ergebnisverwendung;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Der handelsrechtliche Bilanzverlust der Bellevue Investments GmbH & Co. KGaA aus dem abgelaufenen Geschäftsjahr 2015/2016 in Höhe von TEUR -45 ist auf neue Rechnung vorzutragen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Berlin, den 16. Dezember 2016;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Bellevue Investments GmbH & Co. KGaA,;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
